runcmd: /home/jlequen/git/Station-blanche/iso/tmp/log/mirror-reprepro
stderr: gzip: /home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/stretch_default_deb_main_amd64.gz: No such file or directory
stdout: Les fichiers /home/jlequen/git/Station-blanche/iso/tmp/mirror/conf/package-list et /home/jlequen/git/Station-blanche/iso/tmp/mirror/conf/package-list.old sont différents
stdout: getting missing dependencies... attempt 1
stdout: Calculating packages to get...
stdout:   processing updates for 'u|stretch|main|amd64'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-udebs_stretch_main_amd64_uPackages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-base-updates_stretch-updates_main_amd64_uPackages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-updates_stretch-updates_main_amd64_uPackages'
stdout:   processing updates for 'stretch|main|amd64'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default_stretch_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-base_stretch_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-base-security_stretch%2Fupdates_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-security_stretch%2Fupdates_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-base-updates_stretch-updates_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-updates_stretch-updates_main_amd64_Packages'
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/x/x11-session-utils"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/x/x11-utils"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/x/x11-xserver-utils"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/x/xauth"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/x/xfonts-100dpi"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/x/xfonts-75dpi"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/x/xfonts-base"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/x/xfonts-scalable"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/x/xfonts-utils"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/x/xinit"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/x/xorg-docs"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/x/xserver-xorg-video-amdgpu"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/x/xserver-xorg-video-ati"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/x/xserver-xorg-video-nouveau"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/x/xserver-xorg-video-vesa"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/x/xserver-xorg-video-vmware"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/x/xterm"
stdout: Getting packages...
stdout: Shutting down aptmethods...
stdout: Installing (and possibly deleting) packages...
stdout: Exporting indices...
stdout: Les fichiers /home/jlequen/git/Station-blanche/iso/tmp/mirror/conf/package-list et /home/jlequen/git/Station-blanche/iso/tmp/mirror/conf/package-list.old sont différents
stdout: getting missing dependencies... attempt 3
stdout: Calculating packages to get...
stdout:   processing updates for 'u|stretch|main|amd64'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-udebs_stretch_main_amd64_uPackages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-base-updates_stretch-updates_main_amd64_uPackages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-updates_stretch-updates_main_amd64_uPackages'
stdout:   processing updates for 'stretch|main|amd64'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default_stretch_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-base_stretch_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-base-security_stretch%2Fupdates_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-security_stretch%2Fupdates_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-base-updates_stretch-updates_main_amd64_Packages'
stdout:   reading '/home/jlequen/git/Station-blanche/iso/tmp/mirror/lists/default-updates_stretch-updates_main_amd64_Packages'
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/a/adwaita-icon-theme"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/a/apg"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/b/binutils"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/d/desktop-file-utils"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/d/dhcpcd5"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/j/json-glib"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libx/libxklavier"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/g/gist"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/g/gvfs"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/h/hicolor-icon-theme"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/i/inetutils"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/i/initramfs-tools"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/i/insserv"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/i/inxi"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libc/libcanberra"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/c/colord"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/c/cups"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/d/dbus-glib"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/e/enchant"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libe/libev"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/e/exempi"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libe/libexif"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/g/glew"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libg/libgudev"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libi/libice"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libj"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libj/libjpeg-turbo"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/l/lcms2"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/l/llvm-toolchain-3.8"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/l/llvm-toolchain-3.9"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libt/libtool"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/m/modemmanager"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libm/libmspack"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/n/nghttp2"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libn/libnih"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/n/network-manager-applet"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/n/nspr"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/n/nss"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/p/pcre2"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/p/pulseaudio"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libr/librest"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/r/rtmpdump"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/l/lm-sensors"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libs/libsm"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libs/libssh2"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/t/tomsfastmath"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/t/tiff"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libu/libutempter"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/w/wayland"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libx/libxaw"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/x/xcb-util"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libx/libxcomposite"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libx/libxdamage"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libx/libxfont1"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libx/libxkbcommon"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libx/libxmu"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libx/libxpm"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libx/libxrandr"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libx/libxslt"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libx/libxt"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libx/libxv"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libx/libxxf86dga"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/libx/libxxf86vm"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/l/linux-base"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/m/mysql-defaults"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/p/patch"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/p/psmisc"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/p/pump"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/p/pycairo"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/p/pygtk"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/p/ptyprocess"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/u/urwid"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/p/py3cairo"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/p/python-httplib2"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/p/python-setuptools"
stdout: Created directory "/home/jlequen/git/Station-blanche/iso/tmp/mirror/pool/main/p/pyatspi"
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/a/accountsservice/accountsservice_0.6.43-1_amd64.deb'
stderr: aptmethod got 'http://security.debian.org/pool/updates/main/libp/libpng1.6/libpng16-16_1.6.28-1+deb9u1_amd64.deb'
stderr: aptmethod got 'http://security.debian.org/pool/updates/main/l/linux/linux-compiler-gcc-6-x86_4.9.168-1+deb9u3_amd64.deb'
stderr: aptmethod got 'http://security.debian.org/pool/updates/main/l/linux/linux-headers-4.9.0-9-common_4.9.168-1+deb9u3_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/a/adwaita-icon-theme/adwaita-icon-theme_3.22.0-1+deb9u1_all.deb'
stderr: aptmethod got 'http://security.debian.org/pool/updates/main/l/linux/linux-kbuild-4.9_4.9.168-1+deb9u3_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/a/apg/apg_2.2.3.dfsg.1-4+b1_amd64.deb'
stderr: aptmethod got 'http://security.debian.org/pool/updates/main/l/linux/linux-libc-dev_4.9.168-1+deb9u3_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/b/binutils/binutils_2.28-5_amd64.deb'
stderr: aptmethod got 'http://security.debian.org/pool/updates/main/w/wpa/wpasupplicant_2.4-1+deb9u4_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/cinnamon-control-center/cinnamon-control-center-data_3.2.1-3_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/cinnamon-session/cinnamon-session-common_3.2.0-4_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/clamav/clamav-base_0.100.3+dfsg-0+deb9u1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gcc-defaults/cpp_6.3.0-4_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/d/d-conf/dconf-service_0.26.0-2+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/d/desktop-file-utils/desktop-file-utils_0.23-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/d/dhcpcd5/dhcpcd5_6.10.1-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/f/fontconfig/fontconfig_2.11.0-6.7+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gcc-6/g++-6_6.3.0-18+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gcc-6/gcc-6_6.3.0-18+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/a/atk1.0/gir1.2-atk-1.0_2.22.0-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/cinnamon-desktop/gir1.2-cinnamondesktop-3.0_3.2.4-4_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/cogl/gir1.2-coglpango-1.0_1.22.2-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gobject-introspection/gir1.2-freedesktop_1.50.0-1+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gsettings-desktop-schemas/gir1.2-gdesktopenums-3.0_3.22.0-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/j/json-glib/gir1.2-json-1.0_1.2.6-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libx/libxklavier/gir1.2-xkl-1.0_5.4-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gist/gist_4.5.0-3_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gnome-themes-standard/gnome-themes-standard-data_3.22.2-2_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/grub2/grub-efi-amd64-bin_2.02~beta3-5+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gvfs/gvfs_1.30.4-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gvfs/gvfs-bin_1.30.4-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/h/hicolor-icon-theme/hicolor-icon-theme_0.15-1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/i/inetutils/inetutils-ping_1.9.4-2+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/i/initramfs-tools/initramfs-tools_0.130_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/i/insserv/insserv_1.14.0-5.4+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/i/inxi/inxi_2.3.5-1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/k/kbd/kbd_2.0.3-2+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/a/accountsservice/libaccountsservice0_0.6.43-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/a/atk1.0/libatk1.0-data_2.22.0-1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/a/at-spi2-core/libatspi2.0-0_2.22.0-6+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/glibc/libc-dev-bin_2.24-11+deb9u4_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libc/libcanberra/libcanberra-gtk3-0_0.30-3_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libc/libcanberra/libcanberra0_0.30-3_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libc/libcap2/libcap2-bin_2.25-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/caribou/libcaribou0_0.4.21-1+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/cgmanager/libcgmanager0_0.41-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/cinnamon-control-center/libcinnamon-control-center1_3.2.1-3_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/cinnamon-desktop/libcinnamon-desktop4_3.2.4-4_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/consolekit/libck-connector0_0.4.6-6_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/clutter-gtk/libclutter-gtk-1.0-0_1.8.2-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/colord/libcolord2_1.3.3-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/cinnamon-screensaver/libcscreensaver0_3.2.13-4_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/cups/libcups2_2.2.1-8+deb9u3_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/c/cinnamon-desktop/libcvc0_3.2.4-4_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/d/dbus-glib/libdbus-glib-1-2_0.108-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/d/dpkg/libdpkg-perl_1.18.25_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libd/libdrm/libdrm-amdgpu1_2.4.74-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libd/libdrm/libdrm-intel1_2.4.74-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libd/libdrm/libdrm-nouveau2_2.4.74-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libd/libdrm/libdrm-radeon1_2.4.74-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libd/libdrm/libdrm2_2.4.74-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/m/mesa/libegl1-mesa_13.0.6-1+b2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/o/openrc/libeinfo1_0.23-1+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/e/enchant/libenchant1c2a_1.6.0-11+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libe/libepoxy/libepoxy0_1.3.1-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libe/libev/libev4_4.22-1+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/e/exempi/libexempi3_2.4.1-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libe/libexif/libexif12_0.6.21-2+b2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/f/fontconfig/libfontconfig1_2.11.0-6.7+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libf/libfontenc/libfontenc1_1.1.3-1+b2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/f/freetype/libfreetype6_2.6.3-3.2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gtk+3.0/libgail-3-0_3.22.11-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/m/mesa/libgbm1_13.0.6-1+b2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gdk-pixbuf/libgdk-pixbuf2.0-common_2.36.5-2+deb9u2_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/m/mesa/libglapi-mesa_13.0.6-1+b2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/glew/libglew2.0_2.0.0-3+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/glib2.0/libglib2.0-data_2.50.3-2_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gnome-desktop3/libgnome-desktop-3-12_3.22.2-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libg/libgnomekbd/libgnomekbd8_3.22.0.1-1+b1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gspell/libgspell-1-common_1.2.2-1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gtk+3.0/libgtk-3-common_3.22.11-1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gtk+2.0/libgtk2.0-0_2.24.31-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/g/gtksourceview3/libgtksourceview-3.0-common_3.22.2-1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libg/libgudev/libgudev-1.0-0_230-3_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libi/libice/libice6_1.0.9-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libi/libinput/libinput10_1.6.3-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/w/webkitgtk/libjavascriptcoregtk-3.0-0_2.4.11-3_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libj/libjpeg-turbo/libjpeg62-turbo_1.5.1-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/j/json-glib/libjson-glib-1.0-0_1.2.6-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/k/keybinder-3.0/libkeybinder-3.0-0_0.3.1-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/l/lcms2/liblcms2-2_2.8-4+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/l/lightdm/liblightdm-gobject-1-0_1.18.3-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/l/llvm-toolchain-3.8/libllvm3.8_3.8.1-24_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/l/llvm-toolchain-3.9/libllvm3.9_3.9.1-9_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libt/libtool/libltdl7_2.4.6-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/l/lvm2/liblvm2cmd2.02_2.02.168-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/m/modemmanager/libmm-glib0_1.6.4-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libm/libmspack/libmspack0_0.5-1+deb9u3_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/n/nemo/libnemo-extension1_3.2.2-3_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/n/nghttp2/libnghttp2-14_1.18.1-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libn/libnih/libnih-dbus1_1.0.3-8_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libn/libnih/libnih1_1.0.3-8_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/n/network-manager/libnm-glib-vpn1_1.6.2-3+deb9u2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/n/network-manager/libnm-glib4_1.6.2-3+deb9u2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/n/network-manager-applet/libnm-gtk0_1.4.4-1+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/n/network-manager/libnm-util2_1.6.2-3+deb9u2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/n/network-manager/libnm0_1.6.2-3+deb9u2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libn/libnotify/libnotify4_0.7.7-2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/n/nspr/libnspr4_4.12-6_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/n/nss/libnss3_3.26.2-1.1+deb9u1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/pango1.0/libpangoft2-1.0-0_1.40.5-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/pango1.0/libpangoxft-1.0-0_1.40.5-1_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libp/libpciaccess/libpciaccess0_0.13.4-1+b2_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/pcre2/libpcre2-8-0_10.22-3_amd64.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/libp/libpeas/libpeas-common_1.20.0-1_all.deb'
stderr: aptmethod got 'http://deb.debian.org/debian/pool/main/p/pixman/libpixman-1-0_0.34.0-1_amd64.deb'
