xorriso -version says:
xorriso 1.4.6
ISO 9660 Rock Ridge filesystem manipulator and CD/DVD/BD burn program
Copyright (C) 2016, Thomas Schmitt <scdbackup@gmx.net>, libburnia project.
CD 1: GUESS_TOTAL is 170524 after adding amd64:main:gir1.2-gdkpixbuf-2.0:15382
CD 1: GUESS_TOTAL is 170555 after adding amd64:main:libxft2:56532
CD 1: GUESS_TOTAL is 170650 after adding amd64:main:libpangoxft-1.0-0:187258
CD 1: GUESS_TOTAL is 170747 after adding amd64:main:gir1.2-pango-1.0:194362
CD 1: GUESS_TOTAL is 170869 after adding amd64:main:gir1.2-gtk-3.0:244872
CD 1: GUESS_TOTAL is 170900 after adding amd64:main:libglapi-mesa:58924
CD 1: GUESS_TOTAL is 170958 after adding amd64:main:libxcb-glx0:112868
CD 1: GUESS_TOTAL is 170971 after adding amd64:main:libxxf86vm1:20820
CD 1: GUESS_TOTAL is 171056 after adding amd64:main:libgl1-mesa-glx:166680
CD 1: GUESS_TOTAL is 171202 after adding amd64:main:libcogl20:292138
CD 1: GUESS_TOTAL is 171223 after adding amd64:main:gir1.2-cogl-1.0:36984
CD 1: GUESS_TOTAL is 171235 after adding amd64:main:libcogl-pango20:20322
CD 1: GUESS_TOTAL is 171242 after adding amd64:main:gir1.2-coglpango-1.0:9362
CD 1: GUESS_TOTAL is 171307 after adding amd64:main:gir1.2-json-1.0:127042
CD 1: GUESS_TOTAL is 171327 after adding amd64:main:libcogl-path20:36312
CD 1: GUESS_TOTAL is 171343 after adding amd64:main:libevdev2:29980
CD 1: GUESS_TOTAL is 171357 after adding amd64:main:libmtdev1:22342
CD 1: GUESS_TOTAL is 171366 after adding amd64:main:libgudev-1.0-0:12864
CD 1: GUESS_TOTAL is 171384 after adding amd64:main:libwacom-common:31334
CD 1: GUESS_TOTAL is 171395 after adding amd64:main:libwacom2:18024
CD 1: GUESS_TOTAL is 171403 after adding amd64:main:libinput-bin:11116
CD 1: GUESS_TOTAL is 171441 after adding amd64:main:libinput10:75740
CD 1: GUESS_TOTAL is 171719 after adding amd64:main:libclutter-1.0-0:560466
CD 1: GUESS_TOTAL is 171828 after adding amd64:main:gir1.2-clutter-1.0:217092
CD 1: GUESS_TOTAL is 171931 after adding amd64:main:libdbus-glib-1-2:206092
CD 1: GUESS_TOTAL is 172026 after adding amd64:main:python3-dbus:184074
CD 1: GUESS_TOTAL is 172037 after adding amd64:main:gir1.2-atspi-2.0:18572
CD 1: GUESS_TOTAL is 172047 after adding amd64:main:libatk-adaptor:15740
CD 1: GUESS_TOTAL is 172083 after adding amd64:main:at-spi2-core:69332
CD 1: GUESS_TOTAL is 172103 after adding amd64:main:python3-pyatspi:34332
CD 1: GUESS_TOTAL is 172145 after adding amd64:main:caribou:82638
CD 1: GUESS_TOTAL is 172340 after adding amd64:main:libpython2.7-minimal:389320
CD 1: GUESS_TOTAL is 173017 after adding amd64:main:python2.7-minimal:1382464
CD 1: GUESS_TOTAL is 173040 after adding amd64:main:python-minimal:40548
CD 1: GUESS_TOTAL is 173970 after adding amd64:main:libpython2.7-stdlib:1897388
CD 1: GUESS_TOTAL is 174111 after adding amd64:main:python2.7:285414
CD 1: GUESS_TOTAL is 174123 after adding amd64:main:libpython-stdlib:19982
CD 1: GUESS_TOTAL is 174201 after adding amd64:main:python:153810
CD 1: GUESS_TOTAL is 174455 after adding amd64:main:python-gi:514846
CD 1: GUESS_TOTAL is 174533 after adding amd64:main:cinnamon-desktop-data:153450
CD 1: GUESS_TOTAL is 174603 after adding amd64:main:libcinnamon-desktop4:138282
CD 1: GUESS_TOTAL is 174643 after adding amd64:main:gir1.2-cinnamondesktop-3.0:78344
CD 1: GUESS_TOTAL is 175006 after adding amd64:main:muffin-common:735944
CD 1: GUESS_TOTAL is 175093 after adding amd64:main:libasound2-data:172852
CD 1: GUESS_TOTAL is 175338 after adding amd64:main:libasound2:496592
CD 1: GUESS_TOTAL is 175362 after adding amd64:main:libtdb1:43216
CD 1: GUESS_TOTAL is 175375 after adding amd64:main:libogg0:19912
CD 1: GUESS_TOTAL is 175424 after adding amd64:main:libvorbis0a:91674
CD 1: GUESS_TOTAL is 175438 after adding amd64:main:libvorbisfile3:24444
CD 1: GUESS_TOTAL is 175460 after adding amd64:main:libcanberra0:40042
CD 1: GUESS_TOTAL is 175471 after adding amd64:main:libcanberra-gtk3-0:15404
CD 1: GUESS_TOTAL is 175485 after adding amd64:main:libxcb-util0:23012
CD 1: GUESS_TOTAL is 175500 after adding amd64:main:libstartup-notification0:22868
CD 1: GUESS_TOTAL is 175718 after adding amd64:main:libmuffin0:439118
CD 1: GUESS_TOTAL is 175805 after adding amd64:main:gir1.2-meta-muffin-0.0:175980
CD 1: GUESS_TOTAL is 175849 after adding amd64:main:desktop-file-utils:83804
CD 1: GUESS_TOTAL is 176126 after adding amd64:main:gvfs-common:559968
CD 1: GUESS_TOTAL is 176153 after adding amd64:main:gvfs-bin:49806
CD 1: GUESS_TOTAL is 176270 after adding amd64:main:libwebp6:234562
CD 1: GUESS_TOTAL is 176309 after adding amd64:main:libwebpdemux2:73676
CD 1: GUESS_TOTAL is 176351 after adding amd64:main:libwebpmux2:83894
CD 1: GUESS_TOTAL is 176539 after adding amd64:main:python-pil:376400
CD 1: GUESS_TOTAL is 177177 after adding amd64:main:cinnamon-common:1299330
CD 1: GUESS_TOTAL is 177282 after adding amd64:main:dbus:211694
CD 1: GUESS_TOTAL is 177324 after adding amd64:main:libaccountsservice0:76522
CD 1: GUESS_TOTAL is 177348 after adding amd64:main:libpolkit-gobject-1-0:43776
CD 1: GUESS_TOTAL is 177387 after adding amd64:main:accountsservice:75192
CD 1: GUESS_TOTAL is 177417 after adding amd64:main:apg:52502
CD 1: GUESS_TOTAL is 178721 after adding amd64:main:cinnamon-control-center-data:2663644
CD 1: GUESS_TOTAL is 178732 after adding amd64:main:libasyncns0:12540
CD 1: GUESS_TOTAL is 178843 after adding amd64:main:libflac8:220956
CD 1: GUESS_TOTAL is 178883 after adding amd64:main:libvorbisenc2:79370
CD 1: GUESS_TOTAL is 179008 after adding amd64:main:libsndfile1:247518
CD 1: GUESS_TOTAL is 179040 after adding amd64:main:libwrap0:58218
CD 1: GUESS_TOTAL is 179181 after adding amd64:main:libpulse0:282982
CD 1: GUESS_TOTAL is 179206 after adding amd64:main:libpulse-mainloop-glib0:44108
CD 1: GUESS_TOTAL is 179260 after adding amd64:main:libcvc0:108360
CD 1: GUESS_TOTAL is 179299 after adding amd64:main:gir1.2-cvc-1.0:74958
CD 1: GUESS_TOTAL is 180469 after adding amd64:main:iso-codes:2388974
CD 1: GUESS_TOTAL is 180511 after adding amd64:main:libgnomekbd-common:78126
CD 1: GUESS_TOTAL is 180536 after adding amd64:main:libgnomekbd8:47438
CD 1: GUESS_TOTAL is 180551 after adding amd64:main:libnotify4:21876
CD 1: GUESS_TOTAL is 180611 after adding amd64:main:libnspr4:117360
CD 1: GUESS_TOTAL is 181181 after adding amd64:main:libnss3:1160670
CD 1: GUESS_TOTAL is 181209 after adding amd64:main:libupower-glib3:50564
CD 1: GUESS_TOTAL is 181670 after adding amd64:main:cinnamon-settings-daemon:936162
CD 1: GUESS_TOTAL is 181679 after adding amd64:main:libcinnamon-control-center1:12968
CD 1: GUESS_TOTAL is 181723 after adding amd64:main:libcinnamon-menu-3-0:83762
CD 1: GUESS_TOTAL is 181814 after adding amd64:main:libmm-glib0:180116
CD 1: GUESS_TOTAL is 181989 after adding amd64:main:libnm-util2:353022
CD 1: GUESS_TOTAL is 182115 after adding amd64:main:libnm-glib-vpn1:248548
CD 1: GUESS_TOTAL is 182271 after adding amd64:main:libnm-glib4:314120
CD 1: GUESS_TOTAL is 182339 after adding amd64:main:libnm-gtk0:131924
CD 1: GUESS_TOTAL is 182464 after adding amd64:main:cinnamon-control-center:250738
CD 1: GUESS_TOTAL is 182474 after adding amd64:main:gir1.2-accountsservice-1.0:15462
CD 1: GUESS_TOTAL is 182482 after adding amd64:main:gir1.2-xkl-1.0:11350
CD 1: GUESS_TOTAL is 182490 after adding amd64:main:gir1.2-gkbd-3.0:11156
CD 1: GUESS_TOTAL is 182495 after adding amd64:main:rubygems-integration:4994
CD 1: GUESS_TOTAL is 182524 after adding amd64:main:rake:49434
CD 1: GUESS_TOTAL is 182532 after adding amd64:main:ruby-did-you-mean:11172
CD 1: GUESS_TOTAL is 182560 after adding amd64:main:ruby-minitest:51080
CD 1: GUESS_TOTAL is 182571 after adding amd64:main:ruby-net-telnet:12522
CD 1: GUESS_TOTAL is 182577 after adding amd64:main:ruby-power-assert:7902
CD 1: GUESS_TOTAL is 182614 after adding amd64:main:ruby-test-unit:69644
CD 1: GUESS_TOTAL is 182641 after adding amd64:main:libyaml-0-2:47610
CD 1: GUESS_TOTAL is 184163 after adding amd64:main:libruby2.3:3108878
CD 1: GUESS_TOTAL is 184258 after adding amd64:main:ruby2.3:188464
CD 1: GUESS_TOTAL is 184268 after adding amd64:main:ruby:10770
CD 1: GUESS_TOTAL is 184296 after adding amd64:main:ruby-json:51414
CD 1: GUESS_TOTAL is 184306 after adding amd64:main:gist:14794
CD 1: GUESS_TOTAL is 184325 after adding amd64:main:libsigsegv2:28948
CD 1: GUESS_TOTAL is 184607 after adding amd64:main:gawk:570808
CD 1: GUESS_TOTAL is 184691 after adding amd64:main:inxi:165050
CD 1: GUESS_TOTAL is 184730 after adding amd64:main:xdg-utils:71180
CD 1: GUESS_TOTAL is 184736 after adding amd64:main:xapps-common:6218
CD 1: GUESS_TOTAL is 184743 after adding amd64:main:libxapp1:9892
CD 1: GUESS_TOTAL is 184747 after adding amd64:main:gir1.2-xapp-1.0:3450
CD 1: GUESS_TOTAL is 187298 after adding amd64:main:iso-flags-png-320x240:5216822
CD 1: GUESS_TOTAL is 187337 after adding amd64:main:libcscreensaver0:74636
CD 1: GUESS_TOTAL is 187355 after adding amd64:main:python3-cairo:28798
CD 1: GUESS_TOTAL is 187518 after adding amd64:main:python3-gi-cairo:328214
CD 1: GUESS_TOTAL is 187529 after adding amd64:main:python3-setproctitle:15820
CD 1: GUESS_TOTAL is 187581 after adding amd64:main:python3-xlib:101722
CD 1: GUESS_TOTAL is 187613 after adding amd64:main:cinnamon-screensaver:57478
CD 1: GUESS_TOTAL is 187675 after adding amd64:main:cinnamon-session-common:122010
CD 1: GUESS_TOTAL is 187770 after adding amd64:main:libpam-systemd:188866
CD 1: GUESS_TOTAL is 187812 after adding amd64:main:dbus-user-session:79250
CD 1: GUESS_TOTAL is 187831 after adding amd64:main:libplist3:34574
CD 1: GUESS_TOTAL is 187842 after adding amd64:main:libusbmuxd4:15442
CD 1: GUESS_TOTAL is 187877 after adding amd64:main:libimobiledevice6:64534
CD 1: GUESS_TOTAL is 187932 after adding amd64:main:upower:107276
CD 1: GUESS_TOTAL is 187987 after adding amd64:main:cinnamon-session:105048
CD 1: GUESS_TOTAL is 188810 after adding amd64:main:libmozjs-24-0:1679590
CD 1: GUESS_TOTAL is 188890 after adding amd64:main:libcjs0:154280
CD 1: GUESS_TOTAL is 188898 after adding amd64:main:cjs:12252
CD 1: GUESS_TOTAL is 188940 after adding amd64:main:cups-pk-helper:78108
CD 1: GUESS_TOTAL is 188964 after adding amd64:main:gir1.2-cmenu-3.0:46118
CD 1: GUESS_TOTAL is 188972 after adding amd64:main:gir1.2-gdesktopenums-3.0:8274
CD 1: GUESS_TOTAL is 189220 after adding amd64:main:gnome-desktop3-data:502464
CD 1: GUESS_TOTAL is 189340 after adding amd64:main:libgnome-desktop-3-12:241348
CD 1: GUESS_TOTAL is 189410 after adding amd64:main:gir1.2-gnomedesktop-3.0:140358
CD 1: GUESS_TOTAL is 189428 after adding amd64:main:libclutter-gtk-1.0-0:27304
CD 1: GUESS_TOTAL is 189433 after adding amd64:main:gir1.2-gtkclutter-1.0:6836
CD 1: GUESS_TOTAL is 190388 after adding amd64:main:libjavascriptcoregtk-3.0-0:1948424
CD 1: GUESS_TOTAL is 190449 after adding amd64:main:gir1.2-javascriptcoregtk-3.0:119434
CD 1: GUESS_TOTAL is 190457 after adding amd64:main:libkeybinder-3.0-0:8444
CD 1: GUESS_TOTAL is 190461 after adding amd64:main:gir1.2-keybinder-3.0:3286
CD 1: GUESS_TOTAL is 190468 after adding amd64:main:gir1.2-notify-0.7:9734
CD 1: GUESS_TOTAL is 190482 after adding amd64:main:libpolkit-agent-1-0:24388
CD 1: GUESS_TOTAL is 190492 after adding amd64:main:gir1.2-polkit-1.0:16758
CD 1: GUESS_TOTAL is 190513 after adding amd64:main:gir1.2-soup-2.4:36626
CD 1: GUESS_TOTAL is 190522 after adding amd64:main:gir1.2-upowerglib-1.0:14476
CD 1: GUESS_TOTAL is 190529 after adding amd64:main:gkbd-capplet:9730
CD 1: GUESS_TOTAL is 197731 after adding amd64:main:gnome-backgrounds:14741808
CD 1: GUESS_TOTAL is 198007 after adding amd64:main:gnome-themes-standard-data:556288
CD 1: GUESS_TOTAL is 199323 after adding amd64:main:libgtk2.0-common:2692658
CD 1: GUESS_TOTAL is 200206 after adding amd64:main:libgtk2.0-0:1800260
CD 1: GUESS_TOTAL is 200457 after adding amd64:main:gnome-themes-standard:509144
CD 1: GUESS_TOTAL is 201687 after adding amd64:main:libglib2.0-data:2516840
CD 1: GUESS_TOTAL is 202479 after adding amd64:main:libglib2.0-bin:1614710
CD 1: GUESS_TOTAL is 202557 after adding amd64:main:libjs-jquery:153826
CD 1: GUESS_TOTAL is 202630 after adding amd64:main:libglew2.0:142828
CD 1: GUESS_TOTAL is 202715 after adding amd64:main:libglu1-mesa:167640
CD 1: GUESS_TOTAL is 202734 after adding amd64:main:mesa-utils:32654
CD 1: GUESS_TOTAL is 204778 after adding amd64:main:libjavascriptcoregtk-4.0-18:4180270
CD 1: GUESS_TOTAL is 204944 after adding amd64:main:libaspell15:329760
CD 1: GUESS_TOTAL is 204957 after adding amd64:main:emacsen-common:21154
CD 1: GUESS_TOTAL is 205082 after adding amd64:main:dictionaries-common:244922
CD 1: GUESS_TOTAL is 205194 after adding amd64:main:aspell:226436
CD 1: GUESS_TOTAL is 205344 after adding amd64:main:aspell-en:299362
CD 1: GUESS_TOTAL is 205433 after adding amd64:main:libhunspell-1.4-0:172468
CD 1: GUESS_TOTAL is 205470 after adding amd64:main:libenchant1c2a:68246
CD 1: GUESS_TOTAL is 205485 after adding amd64:main:libcap2-bin:26490
CD 1: GUESS_TOTAL is 206446 after adding amd64:main:libgstreamer1.0-0:1961586
CD 1: GUESS_TOTAL is 206517 after adding amd64:main:liborc-0.4-0:139680
CD 1: GUESS_TOTAL is 207326 after adding amd64:main:libgstreamer-plugins-base1.0-0:1645522
CD 1: GUESS_TOTAL is 208247 after adding amd64:main:libgstreamer-plugins-bad1.0-0:1879570
CD 1: GUESS_TOTAL is 208477 after adding amd64:main:libharfbuzz-icu0:465678
CD 1: GUESS_TOTAL is 208496 after adding amd64:main:libhyphen0:31928
CD 1: GUESS_TOTAL is 208510 after adding amd64:main:libsecret-common:23952
CD 1: GUESS_TOTAL is 208560 after adding amd64:main:libsecret-1-0:96490
CD 1: GUESS_TOTAL is 208677 after adding amd64:main:libxslt1.1:233250
CD 1: GUESS_TOTAL is 214301 after adding amd64:main:libwebkit2gtk-4.0-37:11513364
CD 1: GUESS_TOTAL is 214663 after adding amd64:main:zenity-common:731368
CD 1: GUESS_TOTAL is 214795 after adding amd64:main:zenity:266526
CD 1: GUESS_TOTAL is 214886 after adding amd64:main:muffin:182086
CD 1: GUESS_TOTAL is 214957 after adding amd64:main:libbluray1:136858
CD 1: GUESS_TOTAL is 215007 after adding amd64:main:libudisks2-0:97540
CD 1: GUESS_TOTAL is 215022 after adding amd64:main:libfontenc1:24424
CD 1: GUESS_TOTAL is 215071 after adding amd64:main:libxcb-shape0:96248
CD 1: GUESS_TOTAL is 215085 after adding amd64:main:libxmuu1:23500
CD 1: GUESS_TOTAL is 215100 after adding amd64:main:libxv1:24562
CD 1: GUESS_TOTAL is 215114 after adding amd64:main:libxxf86dga1:22134
CD 1: GUESS_TOTAL is 215216 after adding amd64:main:x11-utils:202412
CD 1: GUESS_TOTAL is 215354 after adding amd64:main:libparted2:276276
CD 1: GUESS_TOTAL is 215451 after adding amd64:main:parted:194278
CD 1: GUESS_TOTAL is 215466 after adding amd64:main:libatasmart4:23892
CD 1: GUESS_TOTAL is 215612 after adding amd64:main:udisks2:294154
CD 1: GUESS_TOTAL is 215657 after adding amd64:main:libgck-1-0:85666
CD 1: GUESS_TOTAL is 215669 after adding amd64:main:libgcr-3-common:16822
CD 1: GUESS_TOTAL is 215768 after adding amd64:main:libgcr-base-3-1:199972
CD 1: GUESS_TOTAL is 215822 after adding amd64:main:gvfs-libs:105522
CD 1: GUESS_TOTAL is 215886 after adding amd64:main:gvfs-daemons:126398
CD 1: GUESS_TOTAL is 215947 after adding amd64:main:gvfs:120724
CD 1: GUESS_TOTAL is 215986 after adding amd64:main:libgail-3-0:72884
CD 1: GUESS_TOTAL is 216127 after adding amd64:main:libnemo-extension1:283648
CD 1: GUESS_TOTAL is 216263 after adding amd64:main:nemo-data:274386
CD 1: GUESS_TOTAL is 216532 after adding amd64:main:libexempi3:542948
CD 1: GUESS_TOTAL is 216693 after adding amd64:main:libexif12:323074
CD 1: GUESS_TOTAL is 217179 after adding amd64:main:nemo:989890
CD 1: GUESS_TOTAL is 217204 after adding amd64:main:libpolkit-backend-1-0:45748
CD 1: GUESS_TOTAL is 217237 after adding amd64:main:policykit-1:63464
CD 1: GUESS_TOTAL is 217273 after adding amd64:main:policykit-1-gnome:67898
CD 1: GUESS_TOTAL is 217367 after adding amd64:main:python-dbus:184734
CD 1: GUESS_TOTAL is 217391 after adding amd64:main:python-cairo:42494
CD 1: GUESS_TOTAL is 217553 after adding amd64:main:python-gi-cairo:327992
CD 1: GUESS_TOTAL is 217581 after adding amd64:main:python-imaging:50458
CD 1: GUESS_TOTAL is 218026 after adding amd64:main:python-lxml:903216
CD 1: GUESS_TOTAL is 218035 after adding amd64:main:python-pam:11476
CD 1: GUESS_TOTAL is 218045 after adding amd64:main:python-ptyprocess:12530
CD 1: GUESS_TOTAL is 218071 after adding amd64:main:python-pexpect:47902
CD 1: GUESS_TOTAL is 218090 after adding amd64:main:python-pyinotify:26840
CD 1: GUESS_TOTAL is 218106 after adding amd64:main:libjansson4:28082
CD 1: GUESS_TOTAL is 218349 after adding amd64:main:libnm0:491690
CD 1: GUESS_TOTAL is 218503 after adding amd64:main:gir1.2-networkmanager-1.0:309838
CD 1: GUESS_TOTAL is 218656 after adding amd64:main:cinnamon:306838
CD 1: GUESS_TOTAL is 218691 after adding amd64:main:debootstrap:66500
CD 1: GUESS_TOTAL is 218728 after adding amd64:main:fuse:71458
CD 1: GUESS_TOTAL is 218745 after adding amd64:main:exfat-fuse:28914
CD 1: GUESS_TOTAL is 218770 after adding amd64:main:exfat-utils:44126
CD 1: GUESS_TOTAL is 218786 after adding amd64:main:libgspell-1-common:24880
CD 1: GUESS_TOTAL is 218809 after adding amd64:main:libgspell-1-1:42540
CD 1: GUESS_TOTAL is 219044 after adding amd64:main:libgtksourceview-3.0-common:474508
CD 1: GUESS_TOTAL is 219158 after adding amd64:main:libgtksourceview-3.0-1:228670
CD 1: GUESS_TOTAL is 219829 after adding amd64:main:libpython3.5:1371884
CD 1: GUESS_TOTAL is 219926 after adding amd64:main:libpeas-common:190650
CD 1: GUESS_TOTAL is 220026 after adding amd64:main:libpeas-1.0-0:199128
CD 1: GUESS_TOTAL is 220042 after adding amd64:main:gir1.2-gtksource-3.0:27036
CD 1: GUESS_TOTAL is 220763 after adding amd64:main:gedit-common:1470946
CD 1: GUESS_TOTAL is 220839 after adding amd64:main:gir1.2-peas-1.0:149366
CD 1: GUESS_TOTAL is 221044 after adding amd64:main:gedit:415156
CD 1: GUESS_TOTAL is 221093 after adding amd64:main:isolinux:94188
CD 1: GUESS_TOTAL is 221158 after adding amd64:main:less:126414
CD 1: GUESS_TOTAL is 221189 after adding amd64:main:liblightdm-gobject-1-0:55484
CD 1: GUESS_TOTAL is 221237 after adding amd64:main:lightdm-gtk-greeter:89552
CD 1: GUESS_TOTAL is 221319 after adding amd64:main:lightdm:163078
CD 1: GUESS_TOTAL is 221401 after adding amd64:main:libntfs-3g871:164822
CD 1: GUESS_TOTAL is 221598 after adding amd64:main:ntfs-3g:396810
CD 1: GUESS_TOTAL is 221602 after adding amd64:main:simple-cdd-profiles:2046
CD 1: GUESS_TOTAL is 221693 after adding amd64:main:mtools:181352
CD 1: GUESS_TOTAL is 221789 after adding amd64:main:syslinux:191284
CD 1: GUESS_TOTAL is 222389 after adding amd64:main:syslinux-common:1224168
CD 1: GUESS_TOTAL is 222452 after adding amd64:main:psmisc:122720
CD 1: GUESS_TOTAL is 222596 after adding amd64:main:python-gobject-2:289100
CD 1: GUESS_TOTAL is 222758 after adding amd64:main:python-gobject:324176
CD 1: GUESS_TOTAL is 222882 after adding amd64:main:net-tools:247502
CD 1: GUESS_TOTAL is 222911 after adding amd64:main:python-wicd:55268
CD 1: GUESS_TOTAL is 222994 after adding amd64:main:wicd-daemon:162420
CD 1: GUESS_TOTAL is 223125 after adding amd64:main:libgfortran3:265144
CD 1: GUESS_TOTAL is 223135 after adding amd64:main:libblas-common:14154
CD 1: GUESS_TOTAL is 223213 after adding amd64:main:libblas3:155466
CD 1: GUESS_TOTAL is 224261 after adding amd64:main:liblapack3:2141066
CD 1: GUESS_TOTAL is 225211 after adding amd64:main:python-numpy:1936196
CD 1: GUESS_TOTAL is 225253 after adding amd64:main:libglade2-0:81792
CD 1: GUESS_TOTAL is 225570 after adding amd64:main:python-gtk2:642272
CD 1: GUESS_TOTAL is 225596 after adding amd64:main:python-glade2:43372
CD 1: GUESS_TOTAL is 225674 after adding amd64:main:wicd-gtk:155410
CD 1: GUESS_TOTAL is 225688 after adding amd64:main:wicd:24548
CD 1: GUESS_TOTAL is 226258 after adding amd64:main:groff-base:1159552
CD 1: GUESS_TOTAL is 226772 after adding amd64:main:man-db:1043832
CD 1: GUESS_TOTAL is 227098 after adding amd64:main:x11-apps:660208
CD 1: GUESS_TOTAL is 227137 after adding amd64:main:x11-session-utils:71522
CD 1: GUESS_TOTAL is 227222 after adding amd64:main:x11-xserver-utils:167070
CD 1: GUESS_TOTAL is 227245 after adding amd64:main:xauth:39556
CD 1: GUESS_TOTAL is 227272 after adding amd64:main:xinit:48018
CD 1: GUESS_TOTAL is 227292 after adding amd64:main:xbase-clients:38114
CD 1: GUESS_TOTAL is 228301 after adding amd64:main:xserver-common:2059466
CD 1: GUESS_TOTAL is 228329 after adding amd64:main:libpciaccess0:50002
CD 1: GUESS_TOTAL is 228396 after adding amd64:main:libxfont2:132684
CD 1: GUESS_TOTAL is 230048 after adding amd64:main:xserver-xorg-core:3377022
CD 1: GUESS_TOTAL is 230062 after adding amd64:main:libdrm-amdgpu1:26354
CD 1: GUESS_TOTAL is 230108 after adding amd64:main:xserver-xorg-video-amdgpu:87146
CD 1: GUESS_TOTAL is 230125 after adding amd64:main:libdrm-radeon1:30160
CD 1: GUESS_TOTAL is 230355 after adding amd64:main:xserver-xorg-video-radeon:463150
CD 1: GUESS_TOTAL is 230521 after adding amd64:main:xserver-xorg-video-ati:332312
CD 1: GUESS_TOTAL is 230535 after adding amd64:main:xserver-xorg-video-fbdev:23140
CD 1: GUESS_TOTAL is 230551 after adding amd64:main:libdrm-nouveau2:25082
CD 1: GUESS_TOTAL is 230708 after adding amd64:main:xserver-xorg-video-nouveau:314970
CD 1: GUESS_TOTAL is 230726 after adding amd64:main:xserver-xorg-video-vesa:30504
CD 1: GUESS_TOTAL is 236242 after adding amd64:main:libllvm3.9:11290146
CD 1: GUESS_TOTAL is 236272 after adding amd64:main:libsensors4:53276
CD 1: GUESS_TOTAL is 236804 after adding amd64:main:libxatracker2:1083744
CD 1: GUESS_TOTAL is 236863 after adding amd64:main:xserver-xorg-video-vmware:115544
CD 1: GUESS_TOTAL is 236884 after adding amd64:main:xserver-xorg-video-all:38002
CD 1: GUESS_TOTAL is 236932 after adding amd64:main:xserver-xorg:93702
CD 1: GUESS_TOTAL is 236968 after adding amd64:main:libdrm-intel1:68708
CD 1: GUESS_TOTAL is 239185 after adding amd64:main:libgl1-mesa-dri:4536256
CD 1: GUESS_TOTAL is 239255 after adding amd64:main:libxfont1:135582
CD 1: GUESS_TOTAL is 239538 after adding amd64:main:xfonts-encodings:573824
CD 1: GUESS_TOTAL is 239579 after adding amd64:main:xfonts-utils:77232
CD 1: GUESS_TOTAL is 242469 after adding amd64:main:xfonts-base:5910716
CD 1: GUESS_TOTAL is 244339 after adding amd64:main:xfonts-100dpi:3821706
CD 1: GUESS_TOTAL is 245988 after adding amd64:main:xfonts-75dpi:3367498
CD 1: GUESS_TOTAL is 246139 after adding amd64:main:xfonts-scalable:303634
CD 1: GUESS_TOTAL is 246183 after adding amd64:main:xorg-docs-core:83752
CD 1: GUESS_TOTAL is 246204 after adding amd64:main:xorg:38432
CD 1: GUESS_TOTAL is 246232 after adding amd64:main:xserver-xorg-input-libinput:51684
CD 1: GUESS_TOTAL is 246253 after adding amd64:main:xserver-xorg-input-all:37940
CD 1 (not) filled with 971 packages, 245248 blocks, 502267904 bytes
Thu Jun 20 12:57:22 CEST 2019
Finished: 971 packages placed
Thu Jun 20 12:57:22 CEST 2019
